Name,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,xwOBA,wRC+,BsR,Off,Def,WAR,NameASCII,PlayerId,MLBAMID
Gunnar Henderson,BAL,28,132,9,19,18,4,0.083333333,0.31060606,0.277310924,0.228571428,0.210084033,0.28030303,0.487394957,0.3321218698313742,0.3212399049238725,108.71904623239385,1.211350980680436,2.5877296627215274,0.5722247660160065,0.796986119,Gunnar Henderson,26289,683002
Andrés Giménez,TOR,26,100,3,8,16,4,0.04,0.16,0.180851064,0.315789473,0.287234042,0.313131313,0.468085106,0.34013840164801085,0.2696242091631649,113.23930711178983,0.7755034514702857,2.3587927717847994,1.8399432301521301,0.7864592240181278,Andres Gimenez,19950,665926
Ramón Laureano,SDP,25,110,4,13,18,3,0.081818181,0.281818181,0.204081633,0.323076923,0.25510204,0.318181818,0.459183673,0.3389350555159829,0.34807971607555044,117.49970375691905,0.6443284344859421,2.9162598439128518,1.194237232208252,0.7737130900779018,Ramon Laureano,17128,657656
Shohei Ohtani,LAD,28,129,6,19,12,3,0.155038759,0.240310077,0.223300971,0.308823529,0.262135922,0.390625,0.485436893,0.37483996201336867,0.4049262070074314,138.53393118928622,0.5332276383414865,6.400075976289459,-2.916666508,0.772017276,Shohei Ohtani,19755,660271
Cam Smith,HOU,29,115,3,15,12,4,0.113043478,0.260869565,0.144329897,0.272727272,0.216494845,0.315789473,0.360824742,0.3072215757871929,0.3489273881490252,91.22925505,1.257954640313983,0.0517268,3.435191512107849,0.7686308506433313,Cam Smith,35108,701358
Mauricio Dubón,ATL,27,106,2,14,14,0,0.056603773,0.179245283,0.151515152,0.333333333,0.282828282,0.330188679,0.434343434,0.3390232448307973,0.30311249786952754,113.30838791483886,-0.738905783,0.9260517096406382,3.2541251182556152,0.7677602898225654,Mauricio Dubon,16530,643289
Cal Raleigh,SEA,29,128,6,12,15,2,0.109375,0.2890625,0.194690265,0.239436619,0.203539823,0.2890625,0.398230088,0.3062040191143751,0.3251272439956665,96.45269801,-0.480641449,-1.023645611,3.9549341201782227,0.7593821333675327,Cal Raleigh,21534,663728
Brandon Nimmo,TEX,28,128,4,14,12,1,0.0859375,0.203125,0.184210526,0.329411764,0.280701754,0.3515625,0.46491228,0.3579482487806185,0.36934604794960324,125.92737324932047,0.18518772721290588,4.154027033773998,-1.3278539,0.7487425383133011,Brandon Nimmo,12927,607043
CJ Abrams,WSN,28,118,7,15,21,5,0.110169491,0.169491525,0.24742268,0.263888888,0.268041237,0.381355932,0.515463917,0.38800388985666734,0.38638631228742926,146.9475795160202,-0.235929407,6.3024037682679515,-2.759525061,0.7422710746988683,CJ Abrams,25768,682928
Pete Crow-Armstrong,CHC,28,115,1,16,7,5,0.060869565,0.295652173,0.076190476,0.342857142,0.238095238,0.298245614,0.314285714,0.2769529629597622,0.2668774528841002,73.59322861549992,-0.126315864,-3.710455982,7.331380844116211,0.7404165229213183,Pete Crow-Armstrong,27769,691718
Cole Young,SEA,29,114,3,18,14,1,0.096491228,0.228070175,0.138613862,0.333333333,0.267326732,0.350877192,0.405940594,0.3419548273086548,0.34739383898283305,120.32721445240063,-0.339830182,2.431432835140048,0.7293640971183777,0.7320067081858204,Cole Young,31680,702284
Carter Jensen,KCR,26,94,6,13,16,0,0.106382978,0.265957446,0.243902439,0.307692307,0.268292682,0.351063829,0.512195121,0.37709988558546026,0.3423055283566739,134.33423992727592,-0.025155965,3.8345153037170965,-0.03986153,0.7238704961163888,Carter Jensen,29478,695600
Chandler Simpson,TBR,27,116,0,14,6,9,0.051724137,0.086206896,0.03773585,0.350515463,0.320754716,0.3539823,0.358490566,0.3217065397617036,0.28468754861207135,99.45780426821624,1.342200773768127,1.2669849685066057,1.712520956993103,0.7208861581368424,Chandler Simpson,31912,802415
Evan Carter,TEX,28,102,3,10,9,5,0.147058823,0.225490196,0.158536585,0.245614035,0.207317073,0.333333333,0.365853658,0.32035844615011505,0.33230771922101876,100.82476980182444,1.1447047116234899,1.2453116536695226,2.121399462223053,0.7094725248853363,Evan Carter,27790,694497
José Caballero,NYY,27,102,3,12,11,11,0.039215686,0.235294117,0.145833333,0.333333333,0.270833333,0.31372549,0.416666666,0.32510803727542653,0.2624579703453744,103.7218597460595,1.686776127666235,2.140775445957205,1.2149781631305814,0.7083634251446198,Jose Caballero,23401,676609
Miguel Vargas,CHW,27,121,5,20,13,5,0.165289256,0.157024793,0.214285714,0.2,0.204081632,0.347107438,0.418367346,0.34510819774028684,0.36687964447273697,115.70496714009475,0.8391078282147646,3.111678659301359,-0.459372371,0.705841105,Miguel Vargas,20178,678246
Cody Bellinger,NYY,27,116,3,18,14,3,0.155172413,0.129310344,0.145833333,0.2625,0.25,0.362068965,0.395833333,0.3427096646407555,0.37386156165081524,115.4762888960518,0.38638966670259833,2.533329348,0.27637338638305664,0.7036989751190695,Cody Bellinger,15998,641355
Matt Chapman,SFG,28,118,1,15,12,0,0.093220338,0.186440677,0.094339623,0.34939759,0.283018867,0.355932203,0.37735849,0.33355561656466987,0.29346668409264604,112.50111270767023,-0.188493124,1.5525218717760216,1.4402141571044922,0.6865865916124417,Matt Chapman,16505,656305
Randy Arozarena,SEA,29,122,2,19,11,7,0.098360655,0.213114754,0.133333333,0.341772151,0.276190476,0.360655737,0.409523809,0.3461356563646285,0.3336235734282947,123.11918691646228,1.0830552810803056,4.456141270002142,-2.04050678,0.6855003032419112,Randy Arozarena,19290,668227
Ryan O'Hearn,PIT,26,109,4,14,16,1,0.119266055,0.174311926,0.173913043,0.352112676,0.315217391,0.403669724,0.489130434,0.391929203,0.39384117832890264,147.6813582335381,-1.4712295,4.662815387987904,-1.422273735,0.6824063026327067,Ryan O'Hearn,16442,656811
Hunter Goodman,COL,26,106,7,19,11,1,0.075471698,0.37735849,0.284210527,0.375,0.263157894,0.339622641,0.547368421,0.3826864730744135,0.3257840837751116,129.54195719488877,-1.272000064,2.423872291084372,0.9051554873585701,0.6816084665221072,Hunter Goodman,29715,696100
Dansby Swanson,CHC,28,117,6,22,21,1,0.162393162,0.239316239,0.223404256,0.19047619,0.191489361,0.324786324,0.414893617,0.32948680922516393,0.34117511223102437,109.1408962497814,1.0528519889339805,2.3151051737845347,0.49767184257507324,0.6651200381984089,Dansby Swanson,18314,621020
Xander Bogaerts,SDP,26,109,4,11,16,2,0.110091743,0.128440366,0.144329897,0.29113924,0.278350515,0.357798165,0.422680412,0.35131774473627775,0.36485675496792574,125.87860140316917,-0.502978868,2.826215360156969,0.066736221,0.6472238413735419,Xander Bogaerts,12161,593428
Oneil Cruz,PIT,27,122,8,19,24,10,0.073770491,0.352459016,0.258928571,0.344262295,0.258928571,0.319672131,0.517857142,0.3592284470796585,0.3651405970255534,125.55399327542467,1.2418322078883648,4.921346045977067,-2.446710527,0.647151024,Oneil Cruz,21711,665833
Casey Schmitt,SFG,22,89,4,10,13,1,0.04494382,0.213483146,0.24691358,0.33898305,0.296296296,0.348314606,0.543209876,0.38644779264257195,0.3693577593023127,148.2912485787883,0.027474006172269583,5.100070003630977,-1.668406337,0.636723023,Casey Schmitt,27577,669477
Nick Gonzales,PIT,25,95,0,11,13,2,0.052631578,0.189473684,0.04494382,0.38028169,0.303370786,0.347368421,0.348314606,0.31730043637125116,0.3297576301976254,97.18289359048406,0.8702463717199862,0.5543834190893904,2.2610347270965576,0.5938562206955665,Nick Gonzales,27490,693304
Garrett Mitchell,MIL,25,87,1,10,19,5,0.195402298,0.379310344,0.147058824,0.44117647,0.235294117,0.395348837,0.382352941,0.3561049643684836,0.3415460474350873,126.10453023285109,0.5012337984517217,3.1816792193729815,-0.186412893,0.5860488134416603,Garrett Mitchell,27555,669003
Junior Caminero,TBR,27,122,8,17,15,0,0.106557377,0.147540983,0.25,0.240963855,0.259259259,0.336065573,0.509259259,0.3685523994633409,0.3696175246942239,130.74163543930547,-0.741298215,3.743901898756481,-2.324108124,0.5847030417533093,Junior Caminero,28163,691406
Chase DeLauter,CLE,26,104,5,12,16,0,0.125,0.115384615,0.244444444,0.216216216,0.233333333,0.326923076,0.477777777,0.351922122,0.3636859380281888,121.68422250451736,0.31095755426213145,3.0079033631072534,-0.968566358,0.582347441,Chase DeLauter,32127,800050
Corey Seager,TEX,27,117,6,19,17,1,0.119658119,0.239316239,0.22,0.235294117,0.22,0.316239316,0.44,0.3270870177642159,0.3419010328209918,105.31813377761155,-0.513975586,0.23013956123900514,1.285074695944786,0.576287812,Corey Seager,13624,608369
Francisco Lindor,NYM,24,105,2,14,5,2,0.104761904,0.18095238,0.129032258,0.263888888,0.225806451,0.314285714,0.354838709,0.30473384970710393,0.340920657,93.91513600929048,-0.253971616,-1.008042215,3.139256238937378,0.5571164301369622,Francisco Lindor,12916,596019
Daylen Lile,WSN,28,127,3,18,14,1,0.094488188,0.149606299,0.139130435,0.311827956,0.278260869,0.346456692,0.417391304,0.3397143265557668,0.35747552490234374,114.27185770131017,-1.039714686,1.0995083251535922,0.3131437301635742,0.5559159881576771,Daylen Lile,29995,695734
Geraldo Perdomo,ARI,25,102,1,11,6,6,0.137254901,0.12745098,0.142857142,0.277777777,0.25,0.35,0.392857142,0.3330052304267883,0.3119523790147569,108.71786661510461,-0.378989937,0.670509538,1.509918212890625,0.5523435103357425,Geraldo Perdomo,22799,672695
Iván Herrera,STL,27,124,4,11,13,0,0.153225806,0.14516129,0.177083333,0.253333333,0.239583333,0.403225806,0.416666666,0.3654317835966746,0.40234222412109377,133.82272191652908,-1.261701827,3.6882625534964237,-2.249179959,0.5488369937741833,Ivan Herrera,20599,671056
Will Smith,LAD,24,89,3,11,14,0,0.101123595,0.168539325,0.126582279,0.29032258,0.265822784,0.337078651,0.392405063,0.3281920063361693,0.34151169423306926,106.96902318970065,-0.249877493,0.48216071648137426,2.0278543680906296,0.5434353601666743,Will Smith,19197,669257
Troy Johnston,COL,26,98,2,8,16,1,0.071428571,0.204081632,0.134831461,0.388059701,0.314606741,0.37113402,0.449438202,0.3665490482271332,0.32884405077118234,118.62237190417468,0.1615812759846449,2.315517822055278,-0.187576652,0.5340252468954079,Troy Johnston,26143,687859
Jac Caglianone,KCR,24,90,2,11,4,0,0.088888888,0.3,0.1625,0.372549019,0.2625,0.344444444,0.425,0.344724883,0.35495611826578777,112.71409841797828,-0.152417001,1.2160146297021497,0.8343852758407593,0.5328613403237966,Jac Caglianone,35041,695506
Freddie Freeman,LAD,26,114,3,10,15,0,0.078947368,0.122807017,0.173076923,0.287356321,0.269230769,0.333333333,0.442307692,0.3441393113972848,0.3991207992821409,117.75996160892652,-0.192947137,2.196617088539051,-0.6059798,0.5316629375554005,Freddie Freeman,5361,518692
Francisco Alvarez,NYM,26,89,4,8,7,0,0.101123595,0.202247191,0.186666666,0.259259259,0.24,0.333333333,0.426666666,0.3394006093343099,0.36897698764143316,117.37282161182058,0.068886924,1.893758054268189,0.4819277226924896,0.5298387817755723,Francisco Alvarez,26121,682626
Kyle Schwarber,PHI,28,125,9,17,17,0,0.152,0.32,0.323529412,0.207547169,0.196078431,0.344,0.519607843,0.3777005271911621,0.3702338434034778,138.32906067893975,-1.103289792,4.551416117093925,-3.442435205,0.5186760926751836,Kyle Schwarber,16478,656941
Jacob Wilson,ATH,27,117,2,11,14,1,0.008547008,0.111111111,0.104347826,0.297029702,0.278260869,0.282051282,0.382608695,0.29210081059708554,0.2615771458066743,77.76708183121464,0.10375966550782323,-3.00707806,3.92564857,0.5158965723072846,Jacob Wilson,33266,805779
Alex Bregman,CHC,28,131,3,8,10,1,0.106870229,0.152671755,0.12173913,0.279569892,0.252173913,0.335877862,0.373913043,0.31895542236474844,0.3206865473311077,102.01470491875291,0.070080744,0.3815782517426004,0.4364544451236725,0.5087353163533451,Alex Bregman,17678,608324
Jung Hoo Lee,SFG,28,109,2,13,10,0,0.073394495,0.128440366,0.161616161,0.34117647,0.313131313,0.357798165,0.474747474,0.3641808317341936,0.3416843239320527,133.22403797331103,-1.035826581,3.238333129353416,-2.041546464,0.4755409848483413,Jung Hoo Lee,33824,808982
Jazz Chisholm Jr.,NYY,27,109,2,12,9,9,0.100917431,0.302752293,0.113402062,0.306451612,0.216494845,0.302752293,0.329896907,0.29079392962499495,0.2546080306724266,80.80677701815806,1.335617003031075,-1.166280033,1.9490980505943298,0.4732383029139233,Jazz Chisholm Jr.,20454,665862
Jonathan Aranda,TBR,27,120,6,16,23,0,0.158333333,0.233333333,0.226804124,0.242424242,0.226804123,0.35,0.453608247,0.35179824288151845,0.35749002665030855,119.55315028270992,-0.859918885,1.9461156382857823,-1.707817525,0.45788470048395924,Jonathan Aranda,21837,666018
Byron Buxton,MIN,25,115,5,19,7,0,0.060869565,0.286956521,0.2,0.279411764,0.228571428,0.286956521,0.428571428,0.3144430347110914,0.3040356511655061,94.73039140536247,-0.269381907,-0.99410354,1.4045438468456268,0.45723510908641524,Byron Buxton,14161,621439
William Contreras,MIL,25,110,2,13,14,0,0.1,0.118181818,0.121212121,0.285714285,0.262626262,0.336363636,0.383838383,0.32234667419293606,0.330197151,103.2615716,-0.496632772,-0.073193211,0.9166481476277113,0.4430287789533276,William Contreras,20503,661388
Jose Altuve,HOU,27,120,3,19,8,1,0.133333333,0.183333333,0.153846154,0.303797468,0.259615384,0.358333333,0.413461538,0.34559180756576924,0.33043055173729646,116.85303184980194,-0.211500168,2.2070456171317376,-2.264317557,0.42796761480376266,Jose Altuve,5417,514888
Jackson Merrill,SDP,27,115,3,18,14,5,0.078260869,0.234782608,0.145631067,0.260273972,0.213592233,0.28318584,0.3592233,0.2859005725809506,0.31256089891706196,81.61327421573942,1.3256969852373004,-1.169897822,1.6159150004386902,0.4190579008719015,Jackson Merrill,29490,701538
Jeremiah Jackson,BAL,26,93,5,9,19,1,0.021505376,0.225806451,0.191011236,0.296875,0.269662921,0.29032258,0.460674157,0.3270499590904482,0.3099035594774329,105.33200626035514,-0.414428262,0.1785907609213786,0.5301614850759506,0.4079062171288927,Jeremiah Jackson,22239,669236
Manny Machado,SDP,26,110,4,15,16,1,0.154545454,0.2,0.153846154,0.223880597,0.208791208,0.327272727,0.362637362,0.3110854363222735,0.32758884254945525,98.65491935187377,-0.442986564,-0.617614147,1.1105917990207672,0.4075540789808571,Manny Machado,11493,592518
Bryan Reynolds,PIT,28,124,3,18,17,1,0.177419354,0.274193548,0.131313131,0.333333333,0.242424242,0.387096774,0.373737373,0.3465077017174392,0.34499540485319546,116.94634581873527,0.33914876356720924,2.8192509976855185,-2.819547534,0.40314554690822985,Bryan Reynolds,19326,668804
Gleyber Torres,DET,27,123,2,18,9,0,0.170731707,0.170731707,0.08,0.294871794,0.25,0.382113821,0.33,0.3354490413898375,0.3437492556688262,109.26092168222293,-1.259358244,0.1028840144565295,-0.51480253,0.4029150210342478,Gleyber Torres,16997,650402
Spencer Torkelson,DET,28,107,5,11,12,0,0.158878504,0.280373831,0.235955056,0.296296296,0.235955056,0.364485981,0.471910112,0.3722798501219705,0.3918618975945239,133.85666631385484,-0.497999692,3.8343449376059286,-3.717345953,0.3986158511462202,Spencer Torkelson,27465,679529
